Using configuration:
  COHORT_BASE_DIR: /user/zj2398/cache/mimic/mimic-3.1-meds/phenotype_task/
  PRETRAINING_DATA: /user/zj2398/cache/motor_mimic_8k
  OMOP_MEDS_READER: /user/zj2398/cache/mimic/meds_v0.6_reader
  NUM_PROC: 100
  TOKENS_PER_BATCH: 65536
  OBSERVATION_WINDOW: Not specified
  USE_LINEAR_INTERPOLATION: false
Discovering prediction tasks...
[1] Found task: celiac
[2] Found task: masld
[3] Found task: stroke
Found 3 prediction tasks.
[1/3] Processing task: celiac
cohort_base_dir: /user/zj2398/cache/mimic/mimic-3.1-meds/phenotype_task/
Task directory: /user/zj2398/cache/mimic/mimic-3.1-meds/phenotype_task/celiac/
Running MOTOR feature generation for celiac...
Executing command: python -u -m femr.omop_meds_tutorial.motor_evaluation.generate_motor_features       --pretraining_data "/user/zj2398/cache/motor_mimic_8k"       --model_path "/user/zj2398/cache/motor_mimic_8k/output/motor_8192"       --meds_reader "/user/zj2398/cache/mimic/meds_v0.6_reader"       --num_proc "100"       --tokens_per_batch "65536"       --device "cuda:0"       --min_subjects_per_batch "8"       --cohort_dir "/user/zj2398/cache/mimic/mimic-3.1-meds/phenotype_task/celiac/"       --ontology_path "/user/zj2398/cache/motor_mimic_8k/ontology.pkl"
label_name of cohort_dir: celiac
/user/zj2398/cache/mimic/mimic-3.1-meds/phenotype_task/celiac/celiac_cohort.parquet
Loading labels from  /user/zj2398/cache/motor_mimic_8k/labels/celiac.parquet
labels:    subject_id     prediction_time  boolean_value  time_to_event_days
0    14395835 2130-05-18 05:50:00          False         2289.216667
1    14395835 2132-03-22 20:55:00          False         1614.588194
2    14395835 2135-08-28 14:34:00          False          360.852778
3    14395835 2135-09-08 06:31:00          False          350.188194
4    14396009 2140-03-12 20:34:00          False           91.143056
typed_labels length: 214749
load from normal model
Loading model from /user/zj2398/cache/motor_mimic_8k/output/motor_8192
use_linear_interpolation: False
Some weights of the model checkpoint at /user/zj2398/cache/motor_mimic_8k/output/motor_8192 were not used when initializing FEMRModel: ['task_model.final_layer.bias', 'task_model.final_layer.weight', 'task_model.norm.weight', 'task_model.task_layer.bias', 'task_model.task_layer.weight', 'task_model.task_time_bias']
- This IS expected if you are initializing FEMRModel from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing FEMRModel from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
The maximum context length is 8192.0,  8 subjects and 65536 tokens per batch
 38%|███▊      | 2466/6531 [06:11<09:43,  6.97it/s]
 38%|███▊      | 2467/6531 [06:11<09:52,  6.86it/s]
 38%|███▊      | 2468/6531 [06:11<09:52,  6.86it/s]
 38%|███▊      | 2469/6531 [06:12<09:41,  6.98it/s]
 38%|███▊      | 2470/6531 [06:12<09:32,  7.09it/s]
 38%|███▊      | 2471/6531 [06:12<09:26,  7.17it/s]
 38%|███▊      | 2472/6531 [06:12<09:36,  7.04it/s]
 38%|███▊      | 2473/6531 [06:12<09:36,  7.04it/s]
 38%|███▊      | 2474/6531 [06:12<09:38,  7.01it/s]
 38%|███▊      | 2475/6531 [06:12<09:33,  7.07it/s]
 38%|███▊      | 2476/6531 [06:13<09:36,  7.04it/s]
 38%|███▊      | 2477/6531 [06:13<09:49,  6.88it/s]
 38%|███▊      | 2478/6531 [06:13<09:40,  6.98it/s]
 38%|███▊      | 2479/6531 [06:13<09:35,  7.04it/s]
 38%|███▊      | 2480/6531 [06:13<09:44,  6.94it/s]
 38%|███▊      | 2481/6531 [06:13<09:39,  6.99it/s]
 38%|███▊      | 2482/6531 [06:13<09:33,  7.06it/s]
 38%|███▊      | 2483/6531 [06:14<09:43,  6.93it/s]
 38%|███▊      | 2484/6531 [06:14<09:38,  6.99it/s]
 38%|███▊      | 2485/6531 [06:14<09:46,  6.90it/s]
 38%|███▊      | 2486/6531 [06:14<09:40,  6.97it/s]
 38%|███▊      | 2487/6531 [06:14<09:53,  6.81it/s]
 38%|███▊      | 2488/6531 [06:14<09:42,  6.94it/s]
 38%|███▊      | 2489/6531 [06:14<09:38,  6.99it/s]
 38%|███▊      | 2490/6531 [06:15<09:38,  6.98it/s]
 38%|███▊      | 2491/6531 [06:15<09:32,  7.06it/s]
 38%|███▊      | 2492/6531 [06:15<09:37,  7.00it/s]
 38%|███▊      | 2493/6531 [06:15<09:30,  7.08it/s]
 38%|███▊      | 2494/6531 [06:15<09:27,  7.12it/s]
 38%|███▊      | 2495/6531 [06:15<09:25,  7.14it/s]
 38%|███▊      | 2496/6531 [06:15<09:24,  7.15it/s]
 38%|███▊      | 2497/6531 [06:16<09:24,  7.15it/s]
 38%|███▊      | 2498/6531 [06:16<09:31,  7.05it/s]
 38%|███▊      | 2499/6531 [06:16<09:32,  7.04it/s]
 38%|███▊      | 2500/6531 [06:16<09:34,  7.02it/s]
 38%|███▊      | 2501/6531 [06:16<09:32,  7.04it/s]
 38%|███▊      | 2502/6531 [06:16<09:48,  6.84it/s]
 38%|███▊      | 2503/6531 [06:16<09:44,  6.89it/s]
 38%|███▊      | 2504/6531 [06:17<09:48,  6.84it/s]
 38%|███▊      | 2505/6531 [06:17<09:54,  6.77it/s]
 38%|███▊      | 2506/6531 [06:17<09:55,  6.76it/s]
 38%|███▊      | 2507/6531 [06:17<09:45,  6.87it/s]
 38%|███▊      | 2508/6531 [06:17<09:57,  6.74it/s]
 38%|███▊      | 2509/6531 [06:17<09:55,  6.75it/s]
 38%|███▊      | 2510/6531 [06:17<09:43,  6.90it/s]
 38%|███▊      | 2511/6531 [06:18<09:40,  6.93it/s]
 38%|███▊      | 2512/6531 [06:18<09:43,  6.89it/s]
 38%|███▊      | 2513/6531 [06:18<09:51,  6.79it/s]
 38%|███▊      | 2514/6531 [06:18<09:38,  6.95it/s]
 39%|███▊      | 2515/6531 [06:18<09:43,  6.88it/s]
 39%|███▊      | 2516/6531 [06:18<09:48,  6.82it/s]
 39%|███▊      | 2517/6531 [06:18<09:53,  6.77it/s]
 39%|███▊      | 2518/6531 [06:19<09:40,  6.92it/s]
 39%|███▊      | 2519/6531 [06:19<09:38,  6.94it/s]
 39%|███▊      | 2520/6531 [06:19<09:38,  6.93it/s]
 39%|███▊      | 2521/6531 [06:19<09:36,  6.95it/s]
 39%|███▊      | 2522/6531 [06:19<09:29,  7.04it/s]
 39%|███▊      | 2523/6531 [06:19<09:33,  6.99it/s]
 39%|███▊      | 2524/6531 [06:19<09:38,  6.93it/s]
 39%|███▊      | 2525/6531 [06:20<09:41,  6.89it/s]
 39%|███▊      | 2526/6531 [06:20<09:34,  6.98it/s]
 39%|███▊      | 2527/6531 [06:20<09:43,  6.86it/s]
 39%|███▊      | 2528/6531 [06:20<09:45,  6.84it/s]
 39%|███▊      | 2529/6531 [06:20<09:40,  6.90it/s]
 39%|███▊      | 2530/6531 [06:20<09:42,  6.87it/s]
 39%|███▉      | 2531/6531 [06:21<09:51,  6.76it/s]
 39%|███▉      | 2532/6531 [06:21<09:50,  6.77it/s]
 39%|███▉      | 2533/6531 [06:21<09:58,  6.68it/s]
 39%|███▉      | 2534/6531 [06:21<09:49,  6.78it/s]
 39%|███▉      | 2535/6531 [06:21<09:39,  6.89it/s]
 39%|███▉      | 2536/6531 [06:21<09:29,  7.01it/s]
 39%|███▉      | 2537/6531 [06:21<09:39,  6.89it/s]
 39%|███▉      | 2538/6531 [06:22<09:48,  6.79it/s]
 39%|███▉      | 2539/6531 [06:22<09:49,  6.77it/s]
 39%|███▉      | 2540/6531 [06:22<09:48,  6.78it/s]
 39%|███▉      | 2541/6531 [06:22<09:35,  6.93it/s]
 39%|███▉      | 2542/6531 [06:22<09:41,  6.86it/s]
 39%|███▉      | 2543/6531 [06:22<09:48,  6.78it/s]
 39%|███▉      | 2544/6531 [06:22<09:45,  6.81it/s]
 39%|███▉      | 2545/6531 [06:23<09:36,  6.92it/s]
 39%|███▉      | 2546/6531 [06:23<09:46,  6.79it/s]
 39%|███▉      | 2547/6531 [06:23<09:39,  6.87it/s]
 39%|███▉      | 2548/6531 [06:23<09:43,  6.82it/s]
 39%|███▉      | 2549/6531 [06:23<09:45,  6.80it/s]
 39%|███▉      | 2550/6531 [06:23<09:40,  6.86it/s]
 39%|███▉      | 2551/6531 [06:23<09:40,  6.85it/s]
 39%|███▉      | 2552/6531 [06:24<09:36,  6.90it/s]
 39%|███▉      | 2553/6531 [06:24<09:26,  7.02it/s]
 39%|███▉      | 2554/6531 [06:24<09:41,  6.84it/s]
 39%|███▉      | 2555/6531 [06:24<09:34,  6.92it/s]
 39%|███▉      | 2556/6531 [06:24<09:38,  6.87it/s]
 39%|███▉      | 2557/6531 [06:24<09:29,  6.98it/s]
 39%|███▉      | 2558/6531 [06:24<09:30,  6.97it/s]
 39%|███▉      | 2559/6531 [06:25<09:40,  6.84it/s]
 39%|███▉      | 2560/6531 [06:25<09:37,  6.88it/s]
 39%|███▉      | 2561/6531 [06:25<09:29,  6.97it/s]
 39%|███▉      | 2562/6531 [06:25<09:39,  6.85it/s]
 39%|███▉      | 2563/6531 [06:25<09:42,  6.82it/s]
 39%|███▉      | 2564/6531 [06:25<09:41,  6.82it/s]
 39%|███▉      | 2565/6531 [06:25<09:33,  6.91it/s]
 39%|███▉      | 2566/6531 [06:26<09:23,  7.04it/s]
 39%|███▉      | 2567/6531 [06:26<09:27,  6.98it/s]
 39%|███▉      | 2568/6531 [06:26<09:20,  7.07it/s]
 39%|███▉      | 2569/6531 [06:26<09:26,  6.99it/s]
 39%|███▉      | 2570/6531 [06:26<09:38,  6.84it/s]
 39%|███▉      | 2571/6531 [06:26<09:28,  6.97it/s]
 39%|███▉      | 2572/6531 [06:26<09:26,  6.99it/s]
 39%|███▉      | 2573/6531 [06:27<09:29,  6.95it/s]
 39%|███▉      | 2574/6531 [06:27<09:33,  6.90it/s]
 39%|███▉      | 2575/6531 [06:27<09:24,  7.01it/s]
 39%|███▉      | 2576/6531 [06:27<09:31,  6.92it/s]
 39%|███▉      | 2577/6531 [06:27<09:39,  6.82it/s]
 39%|███▉      | 2578/6531 [06:27<09:51,  6.69it/s]
 39%|███▉      | 2579/6531 [06:27<09:34,  6.88it/s]
 40%|███▉      | 2580/6531 [06:28<09:38,  6.84it/s]
 40%|███▉      | 2581/6531 [06:28<09:47,  6.72it/s]
 40%|███▉      | 2582/6531 [06:28<09:48,  6.71it/s]
 40%|███▉      | 2583/6531 [06:28<09:40,  6.80it/s]
 40%|███▉      | 2584/6531 [06:28<09:43,  6.76it/s]
 40%|███▉      | 2585/6531 [06:28<09:49,  6.69it/s]
 40%|███▉      | 2586/6531 [06:29<09:52,  6.66it/s]
 40%|███▉      | 2587/6531 [06:29<09:58,  6.59it/s]
 40%|███▉      | 2588/6531 [06:29<09:59,  6.58it/s]
 40%|███▉      | 2589/6531 [06:29<09:52,  6.65it/s]
 40%|███▉      | 2590/6531 [06:29<09:57,  6.60it/s]
 40%|███▉      | 2591/6531 [06:29<09:48,  6.69it/s]
 40%|███▉      | 2592/6531 [06:29<09:51,  6.65it/s]
 40%|███▉      | 2593/6531 [06:30<09:36,  6.83it/s]
 40%|███▉      | 2594/6531 [06:30<09:32,  6.88it/s]
 40%|███▉      | 2595/6531 [06:30<09:35,  6.84it/s]
 40%|███▉      | 2596/6531 [06:30<09:24,  6.97it/s]
 40%|███▉      | 2597/6531 [06:30<09:16,  7.07it/s]
 40%|███▉      | 2598/6531 [06:30<09:23,  6.98it/s]
 40%|███▉      | 2599/6531 [06:30<09:14,  7.09it/s]
 40%|███▉      | 2600/6531 [06:31<09:12,  7.11it/s]
 40%|███▉      | 2601/6531 [06:31<09:16,  7.06it/s]
 40%|███▉      | 2602/6531 [06:31<09:18,  7.03it/s]
 40%|███▉      | 2603/6531 [06:31<09:26,  6.94it/s]
 40%|███▉      | 2604/6531 [06:31<09:27,  6.92it/s]
 40%|███▉      | 2605/6531 [06:31<09:20,  7.01it/s]
 40%|███▉      | 2606/6531 [06:31<09:29,  6.89it/s]
 40%|███▉      | 2607/6531 [06:32<09:24,  6.96it/s]
 40%|███▉      | 2608/6531 [06:32<09:32,  6.85it/s]
 40%|███▉      | 2609/6531 [06:32<09:33,  6.84it/s]
 40%|███▉      | 2610/6531 [06:32<09:42,  6.73it/s]
 40%|███▉      | 2611/6531 [06:32<09:45,  6.69it/s]
 40%|███▉      | 2612/6531 [06:32<09:36,  6.80it/s]
 40%|████      | 2613/6531 [06:32<09:45,  6.69it/s]
 40%|████      | 2614/6531 [06:33<09:41,  6.73it/s]
 40%|████      | 2615/6531 [06:33<09:33,  6.82it/s]
 40%|████      | 2616/6531 [06:33<09:32,  6.84it/s]
 40%|████      | 2617/6531 [06:33<09:37,  6.78it/s]
 40%|████      | 2618/6531 [06:33<09:33,  6.82it/s]
 40%|████      | 2619/6531 [06:33<09:40,  6.74it/s]
 40%|████      | 2620/6531 [06:34<09:37,  6.77it/s]
 40%|████      | 2621/6531 [06:34<09:44,  6.69it/s]
 40%|████      | 2622/6531 [06:34<09:33,  6.82it/s]
 40%|████      | 2623/6531 [06:34<09:32,  6.83it/s]
 40%|████      | 2624/6531 [06:34<09:30,  6.85it/s]
 40%|████      | 2625/6531 [06:34<09:24,  6.92it/s]
 40%|████      | 2626/6531 [06:34<09:34,  6.79it/s]
 40%|████      | 2627/6531 [06:35<09:25,  6.91it/s]
 40%|████      | 2628/6531 [06:35<09:18,  6.98it/s]
 40%|████      | 2629/6531 [06:35<09:14,  7.03it/s]
 40%|████      | 2630/6531 [06:35<09:13,  7.05it/s]
 40%|████      | 2631/6531 [06:35<09:15,  7.02it/s]
 40%|████      | 2632/6531 [06:35<09:16,  7.00it/s]
 40%|████      | 2633/6531 [06:35<09:09,  7.10it/s]
 40%|████      | 2634/6531 [06:36<09:15,  7.01it/s]
 40%|████      | 2635/6531 [06:36<09:18,  6.97it/s]
 40%|████      | 2636/6531 [06:36<09:22,  6.93it/s]
 40%|████      | 2637/6531 [06:36<09:14,  7.02it/s]
 40%|████      | 2638/6531 [06:36<09:15,  7.00it/s]
 40%|████      | 2639/6531 [06:36<09:11,  7.06it/s]
 40%|████      | 2640/6531 [06:36<09:07,  7.11it/s]
 40%|████      | 2641/6531 [06:37<09:15,  7.01it/s]
 40%|████      | 2642/6531 [06:37<09:03,  7.15it/s]
 40%|████      | 2643/6531 [06:37<09:18,  6.96it/s]
 40%|████      | 2644/6531 [06:37<09:25,  6.87it/s]
 40%|████      | 2645/6531 [06:37<09:25,  6.87it/s]
 41%|████      | 2646/6531 [06:37<09:41,  6.68it/s]
 41%|████      | 2647/6531 [06:37<09:19,  6.94it/s]
 41%|████      | 2648/6531 [06:38<09:28,  6.83it/s]
 41%|████      | 2649/6531 [06:38<09:18,  6.95it/s]
 41%|████      | 2650/6531 [06:38<09:25,  6.87it/s]
 41%|████      | 2651/6531 [06:38<09:34,  6.76it/s]
 41%|████      | 2652/6531 [06:38<09:33,  6.76it/s]
 41%|████      | 2653/6531 [06:38<09:23,  6.88it/s]
 41%|████      | 2654/6531 [06:38<09:12,  7.02it/s]
 41%|████      | 2655/6531 [06:39<09:16,  6.96it/s]
 41%|████      | 2656/6531 [06:39<09:17,  6.95it/s]
 41%|████      | 2657/6531 [06:39<09:28,  6.81it/s]
 41%|████      | 2658/6531 [06:39<09:25,  6.85it/s]
 41%|████      | 2659/6531 [06:39<09:26,  6.84it/s]
 41%|████      | 2660/6531 [06:39<09:19,  6.92it/s]
 41%|████      | 2661/6531 [06:39<09:26,  6.84it/s]
 41%|████      | 2662/6531 [06:40<09:17,  6.94it/s]
 41%|████      | 2663/6531 [06:40<09:30,  6.78it/s]
 41%|████      | 2664/6531 [06:40<09:32,  6.75it/s]
 41%|████      | 2665/6531 [06:40<09:22,  6.88it/s]
 41%|████      | 2666/6531 [06:40<09:20,  6.89it/s]
 41%|████      | 2667/6531 [06:40<09:25,  6.83it/s]
 41%|████      | 2668/6531 [06:40<09:26,  6.82it/s]
 41%|████      | 2669/6531 [06:41<09:14,  6.96it/s]
 41%|████      | 2670/6531 [06:41<09:18,  6.91it/s]
 41%|████      | 2671/6531 [06:41<09:11,  7.00it/s]
 41%|████      | 2672/6531 [06:41<09:22,  6.86it/s]
 41%|████      | 2673/6531 [06:41<09:22,  6.86it/s]
 41%|████      | 2674/6531 [06:41<09:30,  6.76it/s]
 41%|████      | 2675/6531 [06:41<09:29,  6.77it/s]
 41%|████      | 2676/6531 [06:42<09:15,  6.94it/s]
 41%|████      | 2677/6531 [06:42<09:17,  6.91it/s]
 41%|████      | 2678/6531 [06:42<09:15,  6.94it/s]
 41%|████      | 2679/6531 [06:42<09:07,  7.03it/s]
 41%|████      | 2680/6531 [06:42<09:19,  6.88it/s]
 41%|████      | 2681/6531 [06:42<09:09,  7.00it/s]
 41%|████      | 2682/6531 [06:42<09:17,  6.90it/s]
 41%|████      | 2683/6531 [06:43<09:23,  6.83it/s]
 41%|████      | 2684/6531 [06:43<09:11,  6.97it/s]
 41%|████      | 2685/6531 [06:43<09:14,  6.94it/s]
 41%|████      | 2686/6531 [06:43<09:07,  7.02it/s]
 41%|████      | 2687/6531 [06:43<09:19,  6.87it/s]
 41%|████      | 2688/6531 [06:43<09:27,  6.77it/s]
 41%|████      | 2689/6531 [06:43<09:21,  6.84it/s]
 41%|████      | 2690/6531 [06:44<09:10,  6.97it/s]
 41%|████      | 2691/6531 [06:44<09:03,  7.06it/s]
 41%|████      | 2692/6531 [06:44<09:06,  7.02it/s]
 41%|████      | 2693/6531 [06:44<09:04,  7.05it/s]
 41%|████      | 2694/6531 [06:44<09:17,  6.88it/s]
 41%|████▏     | 2695/6531 [06:44<09:20,  6.84it/s]
 41%|████▏     | 2696/6531 [06:45<09:21,  6.83it/s]
 41%|████▏     | 2697/6531 [06:45<09:09,  6.98it/s]
 41%|████▏     | 2698/6531 [06:45<09:04,  7.04it/s]
 41%|████▏     | 2699/6531 [06:45<09:10,  6.96it/s]
 41%|████▏     | 2700/6531 [06:45<09:21,  6.82it/s]
 41%|████▏     | 2701/6531 [06:45<09:33,  6.67it/s]
 41%|████▏     | 2702/6531 [06:45<09:29,  6.73it/s]
 41%|████▏     | 2703/6531 [06:46<09:17,  6.86it/s]
 41%|████▏     | 2704/6531 [06:46<09:18,  6.86it/s]
 41%|████▏     | 2705/6531 [06:46<09:13,  6.91it/s]
 41%|████▏     | 2706/6531 [06:46<09:16,  6.87it/s]
 41%|████▏     | 2707/6531 [06:46<09:14,  6.90it/s]
 41%|████▏     | 2708/6531 [06:46<09:07,  6.99it/s]
 41%|████▏     | 2709/6531 [06:46<09:13,  6.91it/s]
 41%|████▏     | 2710/6531 [06:47<09:20,  6.81it/s]
 42%|████▏     | 2711/6531 [06:47<09:27,  6.74it/s]
 42%|████▏     | 2712/6531 [06:47<09:27,  6.73it/s]
 42%|████▏     | 2713/6531 [06:47<09:28,  6.71it/s]
 42%|████▏     | 2714/6531 [06:47<09:31,  6.68it/s]
 42%|████▏     | 2715/6531 [06:47<09:30,  6.69it/s]
 42%|████▏     | 2716/6531 [06:47<09:31,  6.67it/s]
 42%|████▏     | 2717/6531 [06:48<09:28,  6.71it/s]
 42%|████▏     | 2718/6531 [06:48<09:30,  6.68it/s]
 42%|████▏     | 2719/6531 [06:48<09:21,  6.79it/s]
 42%|████▏     | 2720/6531 [06:48<09:20,  6.80it/s]
 42%|████▏     | 2721/6531 [06:48<09:18,  6.82it/s]
 42%|████▏     | 2722/6531 [06:48<09:14,  6.87it/s]
 42%|████▏     | 2723/6531 [06:48<09:15,  6.86it/s]
 42%|████▏     | 2724/6531 [06:49<09:12,  6.88it/s]
 42%|████▏     | 2725/6531 [06:49<09:03,  7.00it/s]
 42%|████▏     | 2726/6531 [06:49<09:08,  6.94it/s]
 42%|████▏     | 2727/6531 [06:49<09:07,  6.95it/s]
 42%|████▏     | 2728/6531 [06:49<09:18,  6.81it/s]
 42%|████▏     | 2729/6531 [06:49<09:26,  6.71it/s]
 42%|████▏     | 2730/6531 [06:49<09:09,  6.91it/s]
 42%|████▏     | 2731/6531 [06:50<09:17,  6.82it/s]
 42%|████▏     | 2732/6531 [06:50<09:08,  6.93it/s]
 42%|████▏     | 2733/6531 [06:50<09:08,  6.92it/s]
 42%|████▏     | 2734/6531 [06:50<09:11,  6.89it/s]
 42%|████▏     | 2735/6531 [06:50<09:03,  6.98it/s]
 42%|████▏     | 2736/6531 [06:50<08:59,  7.04it/s]
 42%|████▏     | 2737/6531 [06:50<08:58,  7.05it/s]
 42%|████▏     | 2738/6531 [06:51<09:12,  6.87it/s]
 42%|████▏     | 2739/6531 [06:51<09:05,  6.95it/s]
 42%|████▏     | 2740/6531 [06:51<09:02,  6.99it/s]
 42%|████▏     | 2741/6531 [06:51<08:55,  7.07it/s]
 42%|████▏     | 2742/6531 [06:51<08:55,  7.07it/s]
 42%|████▏     | 2743/6531 [06:51<09:00,  7.01it/s]
 42%|████▏     | 2744/6531 [06:51<08:52,  7.11it/s]
 42%|████▏     | 2745/6531 [06:52<09:06,  6.92it/s]
 42%|████▏     | 2746/6531 [06:52<09:00,  7.00it/s]
 42%|████▏     | 2747/6531 [06:52<09:03,  6.96it/s]
 42%|████▏     | 2748/6531 [06:52<09:15,  6.81it/s]
 42%|████▏     | 2749/6531 [06:52<09:13,  6.84it/s]
 42%|████▏     | 2750/6531 [06:52<09:09,  6.88it/s]
 42%|████▏     | 2751/6531 [06:52<09:00,  6.99it/s]
 42%|████▏     | 2752/6531 [06:53<09:12,  6.84it/s]
 42%|████▏     | 2753/6531 [06:53<09:02,  6.96it/s]
 42%|████▏     | 2754/6531 [06:53<09:05,  6.93it/s]
 42%|████▏     | 2755/6531 [06:53<09:02,  6.96it/s]
 42%|████▏     | 2756/6531 [06:53<09:16,  6.79it/s]
 42%|████▏     | 2757/6531 [06:53<09:15,  6.79it/s]
 42%|████▏     | 2758/6531 [06:54<09:17,  6.77it/s]
 42%|████▏     | 2759/6531 [06:54<09:20,  6.74it/s]
 42%|████▏     | 2760/6531 [06:54<09:06,  6.90it/s]
 42%|████▏     | 2761/6531 [06:54<08:59,  6.99it/s]
 42%|████▏     | 2762/6531 [06:54<08:57,  7.01it/s]
 42%|████▏     | 2763/6531 [06:54<08:55,  7.04it/s]
 42%|████▏     | 2764/6531 [06:54<08:49,  7.11it/s]
 42%|████▏     | 2765/6531 [06:55<08:57,  7.00it/s]
 42%|████▏     | 2766/6531 [06:55<09:12,  6.81it/s]
 42%|████▏     | 2767/6531 [06:55<09:05,  6.90it/s]
 42%|████▏     | 2768/6531 [06:55<09:01,  6.95it/s]
 42%|████▏     | 2769/6531 [06:55<09:13,  6.80it/s]
 42%|████▏     | 2770/6531 [06:55<09:10,  6.83it/s]
 42%|████▏     | 2771/6531 [06:55<09:01,  6.94it/s]
 42%|████▏     | 2772/6531 [06:56<09:16,  6.76it/s]
 42%|████▏     | 2773/6531 [06:56<09:12,  6.80it/s]
 42%|████▏     | 2774/6531 [06:56<09:12,  6.81it/s]
 42%|████▏     | 2775/6531 [06:56<09:13,  6.79it/s]
 43%|████▎     | 2776/6531 [06:56<09:20,  6.71it/s]
 43%|████▎     | 2777/6531 [06:56<09:08,  6.85it/s]
 43%|████▎     | 2778/6531 [06:56<09:13,  6.78it/s]
 43%|████▎     | 2779/6531 [06:57<09:10,  6.81it/s]
 43%|████▎     | 2780/6531 [06:57<09:01,  6.92it/s]
 43%|████▎     | 2781/6531 [06:57<09:13,  6.78it/s]
 43%|████▎     | 2782/6531 [06:57<09:12,  6.78it/s]
 43%|████▎     | 2783/6531 [06:57<09:19,  6.70it/s]
 43%|████▎     | 2784/6531 [06:57<09:25,  6.62it/s]
 43%|████▎     | 2785/6531 [06:57<09:22,  6.66it/s]
 43%|████▎     | 2786/6531 [06:58<09:21,  6.67it/s]
 43%|████▎     | 2787/6531 [06:58<09:10,  6.81it/s]
 43%|████▎     | 2788/6531 [06:58<08:59,  6.94it/s]
 43%|████▎     | 2789/6531 [06:58<08:58,  6.94it/s]
 43%|████▎     | 2790/6531 [06:58<08:49,  7.07it/s]
 43%|████▎     | 2791/6531 [06:58<09:02,  6.90it/s]
 43%|████▎     | 2792/6531 [06:58<09:00,  6.92it/s]
 43%|████▎     | 2793/6531 [06:59<08:57,  6.96it/s]
 43%|████▎     | 2794/6531 [06:59<09:03,  6.87it/s]
 43%|████▎     | 2795/6531 [06:59<08:53,  7.00it/s]
 43%|████▎     | 2796/6531 [06:59<08:52,  7.02it/s]
 43%|████▎     | 2797/6531 [06:59<09:03,  6.87it/s]
 43%|████▎     | 2798/6531 [06:59<09:02,  6.88it/s]
 43%|████▎     | 2799/6531 [06:59<08:56,  6.95it/s]
 43%|████▎     | 2800/6531 [07:00<08:48,  7.05it/s]
 43%|████▎     | 2801/6531 [07:00<08:45,  7.09it/s]
 43%|████▎     | 2802/6531 [07:00<08:51,  7.01it/s]
 43%|████▎     | 2803/6531 [07:00<09:05,  6.83it/s]
 43%|████▎     | 2804/6531 [07:00<08:59,  6.91it/s]
 43%|████▎     | 2805/6531 [07:00<09:00,  6.90it/s]
 43%|████▎     | 2806/6531 [07:01<09:08,  6.79it/s]
 43%|████▎     | 2807/6531 [07:01<09:00,  6.89it/s]
 43%|████▎     | 2808/6531 [07:01<09:02,  6.86it/s]
 43%|████▎     | 2809/6531 [07:01<09:12,  6.73it/s]
 43%|████▎     | 2810/6531 [07:01<09:17,  6.68it/s]
 43%|████▎     | 2811/6531 [07:01<09:03,  6.84it/s]
 43%|████▎     | 2812/6531 [07:01<09:07,  6.79it/s]
 43%|████▎     | 2813/6531 [07:02<09:14,  6.71it/s]
 43%|████▎     | 2814/6531 [07:02<09:03,  6.84it/s]
 43%|████▎     | 2815/6531 [07:02<09:05,  6.81it/s]
 43%|████▎     | 2816/6531 [07:02<09:08,  6.77it/s]
 43%|████▎     | 2817/6531 [07:02<09:11,  6.73it/s]
 43%|████▎     | 2818/6531 [07:02<08:57,  6.91it/s]
 43%|████▎     | 2819/6531 [07:02<08:55,  6.93it/s]
 43%|████▎     | 2820/6531 [07:03<08:46,  7.04it/s]
 43%|████▎     | 2821/6531 [07:03<08:44,  7.07it/s]
 43%|████▎     | 2822/6531 [07:03<08:55,  6.92it/s]
 43%|████▎     | 2823/6531 [07:03<08:52,  6.96it/s]
 43%|████▎     | 2824/6531 [07:03<08:57,  6.89it/s]
 43%|████▎     | 2825/6531 [07:03<09:02,  6.83it/s]
 43%|████▎     | 2826/6531 [07:03<09:11,  6.72it/s]
 43%|████▎     | 2827/6531 [07:04<09:14,  6.68it/s]
 43%|████▎     | 2828/6531 [07:04<09:12,  6.71it/s]
 43%|████▎     | 2829/6531 [07:04<09:17,  6.65it/s]
 43%|████▎     | 2830/6531 [07:04<09:09,  6.74it/s]
 43%|████▎     | 2831/6531 [07:04<09:07,  6.76it/s]
 43%|████▎     | 2832/6531 [07:04<09:09,  6.73it/s]
 43%|████▎     | 2833/6531 [07:04<08:59,  6.85it/s]
 43%|████▎     | 2834/6531 [07:05<08:57,  6.88it/s]
 43%|████▎     | 2835/6531 [07:05<08:57,  6.87it/s]
 43%|████▎     | 2836/6531 [07:05<08:51,  6.95it/s]
 43%|████▎     | 2837/6531 [07:05<09:01,  6.82it/s]
 43%|████▎     | 2838/6531 [07:05<09:00,  6.83it/s]
 43%|████▎     | 2839/6531 [07:05<08:55,  6.90it/s]
 43%|████▎     | 2840/6531 [07:05<08:46,  7.01it/s]
 44%|████▎     | 2841/6531 [07:06<08:40,  7.09it/s]
 44%|████▎     | 2842/6531 [07:06<08:52,  6.92it/s]
 44%|████▎     | 2843/6531 [07:06<08:43,  7.05it/s]
