Using configuration:
  COHORT_BASE_DIR:          /shared/share_mala/zj2398/mimic/regression/cohort/regression_labels_random_drop/
  PRETRAINING_DATA:         /user/zj2398/cache/motor_mimic_8k
  OMOP_MEDS_READER:         /user/zj2398/cache/mimic/meds_v0.6_reader
  NUM_PROC:                 64
  TOKENS_PER_BATCH:         65536
  OBSERVATION_WINDOW:       Not specified
  REGRESSION:               true
  PYTHONPATH head:          /user/zj2398/femr_chao_meds_v3/src
  RUN_ROOT (outputs):       /user/zj2398/femr_chao_meds_v3/src/femr/omop_meds_tutorial/evaluation/regression
[1] Found task: bilirubin
[2] Found task: creatinine
[3] Found task: pao2
[4] Found task: platelets
Executing: python -u "/user/zj2398/femr_chao_meds_v3/src/femr/omop_meds_tutorial/evaluation/regression/finetune_regression.py"         --cohort_label "bilirubin"         --model_name "motor"         --main_split_path "/user/zj2398/cache/motor_mimic_8k/main_split.csv"         --meds_reader "/user/zj2398/cache/mimic/meds_v0.6_reader"         --model_path "/user/zj2398/cache/motor_mimic_8k/output/best_100620"         --output_root "/shared/share_mala/zj2398/mimic/regression/motor/"
Using the user defined label at: /shared/share_mala/zj2398/mimic/regression/motor/labels/bilirubin.parquet
Saving features and labels to parquet
Total labels: 145236
Total train features labels: 130723
Total test features labels: 14513
bilirubin ridge | RMSE=1.691 | MAE=0.6883 | R2=0.2909
Completed processing of task: bilirubin
----------------------------------------
Executing: python -u "/user/zj2398/femr_chao_meds_v3/src/femr/omop_meds_tutorial/evaluation/regression/finetune_regression.py"         --cohort_label "creatinine"         --model_name "motor"         --main_split_path "/user/zj2398/cache/motor_mimic_8k/main_split.csv"         --meds_reader "/user/zj2398/cache/mimic/meds_v0.6_reader"         --model_path "/user/zj2398/cache/motor_mimic_8k/output/best_100620"         --output_root "/shared/share_mala/zj2398/mimic/regression/motor/"
Using the user defined label at: /shared/share_mala/zj2398/mimic/regression/motor/labels/creatinine.parquet
Saving features and labels to parquet
Total labels: 239518
Total train features labels: 215551
Total test features labels: 23967
creatinine ridge | RMSE=0.5041 | MAE=0.2554 | R2=0.5705
Completed processing of task: creatinine
----------------------------------------
Executing: python -u "/user/zj2398/femr_chao_meds_v3/src/femr/omop_meds_tutorial/evaluation/regression/finetune_regression.py"         --cohort_label "pao2"         --model_name "motor"         --main_split_path "/user/zj2398/cache/motor_mimic_8k/main_split.csv"         --meds_reader "/user/zj2398/cache/mimic/meds_v0.6_reader"         --model_path "/user/zj2398/cache/motor_mimic_8k/output/best_100620"         --output_root "/shared/share_mala/zj2398/mimic/regression/motor/"
Using the user defined label at: /shared/share_mala/zj2398/mimic/regression/motor/labels/pao2.parquet
Saving features and labels to parquet
Total labels: 46953
Total train features labels: 42201
Total test features labels: 4752
pao2 ridge | RMSE=80.14 | MAE=58.12 | R2=0.3848
Completed processing of task: pao2
----------------------------------------
Executing: python -u "/user/zj2398/femr_chao_meds_v3/src/femr/omop_meds_tutorial/evaluation/regression/finetune_regression.py"         --cohort_label "platelets"         --model_name "motor"         --main_split_path "/user/zj2398/cache/motor_mimic_8k/main_split.csv"         --meds_reader "/user/zj2398/cache/mimic/meds_v0.6_reader"         --model_path "/user/zj2398/cache/motor_mimic_8k/output/best_100620"         --output_root "/shared/share_mala/zj2398/mimic/regression/motor/"
Using the user defined label at: /shared/share_mala/zj2398/mimic/regression/motor/labels/platelets.parquet
Saving features and labels to parquet
Total labels: 242041
Total train features labels: 217840
Total test features labels: 24201
platelets ridge | RMSE=85.09 | MAE=61.22 | R2=0.1625
Completed processing of task: platelets
----------------------------------------
All selected tasks processed.
Generating train split: 1894 examples [44:07,  1.66s/ examples]
 59%|█████▉    | 1175/1984 [03:01<01:54,  7.09it/s]
 59%|█████▉    | 1176/1984 [03:02<01:54,  7.05it/s]
 59%|█████▉    | 1177/1984 [03:02<01:53,  7.09it/s]
 59%|█████▉    | 1178/1984 [03:02<01:53,  7.10it/s]
 59%|█████▉    | 1179/1984 [03:02<01:52,  7.14it/s]
 59%|█████▉    | 1180/1984 [03:02<01:52,  7.17it/s]
 60%|█████▉    | 1181/1984 [03:02<01:51,  7.21it/s]
 60%|█████▉    | 1182/1984 [03:02<01:50,  7.24it/s]
 60%|█████▉    | 1183/1984 [03:03<01:50,  7.25it/s]
 60%|█████▉    | 1184/1984 [03:03<01:49,  7.32it/s]
 60%|█████▉    | 1185/1984 [03:03<01:48,  7.36it/s]
 60%|█████▉    | 1186/1984 [03:03<01:48,  7.34it/s]
 60%|█████▉    | 1187/1984 [03:03<01:50,  7.24it/s]
 60%|█████▉    | 1188/1984 [03:03<01:50,  7.19it/s]
 60%|█████▉    | 1189/1984 [03:03<01:49,  7.24it/s]
 60%|█████▉    | 1190/1984 [03:03<01:50,  7.20it/s]
 60%|██████    | 1191/1984 [03:04<01:51,  7.14it/s]
 60%|██████    | 1192/1984 [03:04<01:51,  7.11it/s]
 60%|██████    | 1193/1984 [03:04<01:50,  7.18it/s]
 60%|██████    | 1194/1984 [03:04<01:49,  7.19it/s]
 60%|██████    | 1195/1984 [03:04<01:50,  7.15it/s]
 60%|██████    | 1196/1984 [03:04<01:50,  7.13it/s]
 60%|██████    | 1197/1984 [03:04<01:50,  7.15it/s]
 60%|██████    | 1198/1984 [03:05<01:50,  7.14it/s]
 60%|██████    | 1199/1984 [03:05<01:50,  7.12it/s]
 60%|██████    | 1200/1984 [03:05<01:50,  7.08it/s]
 61%|██████    | 1201/1984 [03:05<01:49,  7.13it/s]
 61%|██████    | 1202/1984 [03:05<01:49,  7.15it/s]
 61%|██████    | 1203/1984 [03:05<01:49,  7.15it/s]
 61%|██████    | 1204/1984 [03:05<01:49,  7.15it/s]
 61%|██████    | 1205/1984 [03:06<01:48,  7.15it/s]
 61%|██████    | 1206/1984 [03:06<01:49,  7.10it/s]
 61%|██████    | 1207/1984 [03:06<01:49,  7.12it/s]
 61%|██████    | 1208/1984 [03:06<01:48,  7.14it/s]
 61%|██████    | 1209/1984 [03:06<01:46,  7.26it/s]
 61%|██████    | 1210/1984 [03:06<01:45,  7.31it/s]
 61%|██████    | 1211/1984 [03:06<01:47,  7.20it/s]
 61%|██████    | 1212/1984 [03:07<01:45,  7.29it/s]
 61%|██████    | 1213/1984 [03:07<01:45,  7.34it/s]
 61%|██████    | 1214/1984 [03:07<01:45,  7.27it/s]
 61%|██████    | 1215/1984 [03:07<01:46,  7.22it/s]
 61%|██████▏   | 1216/1984 [03:07<01:46,  7.22it/s]
 61%|██████▏   | 1217/1984 [03:07<01:46,  7.18it/s]
 61%|██████▏   | 1218/1984 [03:07<01:47,  7.14it/s]
 61%|██████▏   | 1219/1984 [03:08<01:47,  7.09it/s]
 61%|██████▏   | 1220/1984 [03:08<01:47,  7.10it/s]
 62%|██████▏   | 1221/1984 [03:08<01:47,  7.08it/s]
 62%|██████▏   | 1222/1984 [03:08<01:47,  7.12it/s]
 62%|██████▏   | 1223/1984 [03:08<01:46,  7.11it/s]
 62%|██████▏   | 1224/1984 [03:08<01:46,  7.10it/s]
 62%|██████▏   | 1225/1984 [03:08<01:47,  7.09it/s]
 62%|██████▏   | 1226/1984 [03:09<01:46,  7.12it/s]
 62%|██████▏   | 1227/1984 [03:09<01:46,  7.11it/s]
 62%|██████▏   | 1228/1984 [03:09<01:46,  7.13it/s]
 62%|██████▏   | 1229/1984 [03:09<01:46,  7.12it/s]
 62%|██████▏   | 1230/1984 [03:09<01:45,  7.14it/s]
 62%|██████▏   | 1231/1984 [03:09<01:44,  7.17it/s]
 62%|██████▏   | 1232/1984 [03:09<01:43,  7.27it/s]
 62%|██████▏   | 1233/1984 [03:09<01:43,  7.28it/s]
 62%|██████▏   | 1234/1984 [03:10<01:42,  7.30it/s]
 62%|██████▏   | 1235/1984 [03:10<01:42,  7.31it/s]
 62%|██████▏   | 1236/1984 [03:10<01:41,  7.35it/s]
 62%|██████▏   | 1237/1984 [03:10<01:40,  7.43it/s]
 62%|██████▏   | 1238/1984 [03:10<01:41,  7.37it/s]
 62%|██████▏   | 1239/1984 [03:10<01:42,  7.25it/s]
 62%|██████▎   | 1240/1984 [03:10<01:43,  7.20it/s]
 63%|██████▎   | 1241/1984 [03:11<01:43,  7.15it/s]
 63%|██████▎   | 1242/1984 [03:11<01:44,  7.10it/s]
 63%|██████▎   | 1243/1984 [03:11<01:44,  7.10it/s]
 63%|██████▎   | 1244/1984 [03:11<01:44,  7.10it/s]
 63%|██████▎   | 1245/1984 [03:11<01:43,  7.16it/s]
 63%|██████▎   | 1246/1984 [03:11<01:42,  7.18it/s]
 63%|██████▎   | 1247/1984 [03:11<01:43,  7.10it/s]
 63%|██████▎   | 1248/1984 [03:12<01:43,  7.13it/s]
 63%|██████▎   | 1249/1984 [03:12<01:43,  7.12it/s]
 63%|██████▎   | 1250/1984 [03:12<01:42,  7.13it/s]
 63%|██████▎   | 1251/1984 [03:12<01:42,  7.17it/s]
 63%|██████▎   | 1252/1984 [03:12<01:41,  7.20it/s]
 63%|██████▎   | 1253/1984 [03:12<01:41,  7.17it/s]
 63%|██████▎   | 1254/1984 [03:12<01:41,  7.17it/s]
 63%|██████▎   | 1255/1984 [03:13<01:42,  7.14it/s]
 63%|██████▎   | 1256/1984 [03:13<01:42,  7.13it/s]
 63%|██████▎   | 1257/1984 [03:13<01:41,  7.15it/s]
 63%|██████▎   | 1258/1984 [03:13<01:41,  7.18it/s]
 63%|██████▎   | 1259/1984 [03:13<01:41,  7.12it/s]
 64%|██████▎   | 1260/1984 [03:13<01:41,  7.13it/s]
 64%|██████▎   | 1261/1984 [03:13<01:41,  7.14it/s]
 64%|██████▎   | 1262/1984 [03:14<01:41,  7.14it/s]
 64%|██████▎   | 1263/1984 [03:14<01:41,  7.12it/s]
 64%|██████▎   | 1264/1984 [03:14<01:41,  7.11it/s]
 64%|██████▍   | 1265/1984 [03:14<01:39,  7.22it/s]
 64%|██████▍   | 1266/1984 [03:14<01:39,  7.20it/s]
 64%|██████▍   | 1267/1984 [03:14<01:40,  7.11it/s]
 64%|██████▍   | 1268/1984 [03:14<01:40,  7.10it/s]
 64%|██████▍   | 1269/1984 [03:14<01:40,  7.14it/s]
 64%|██████▍   | 1270/1984 [03:15<01:38,  7.24it/s]
 64%|██████▍   | 1271/1984 [03:15<01:38,  7.23it/s]
 64%|██████▍   | 1272/1984 [03:15<01:37,  7.31it/s]
 64%|██████▍   | 1273/1984 [03:15<01:36,  7.36it/s]
 64%|██████▍   | 1274/1984 [03:15<01:37,  7.30it/s]
 64%|██████▍   | 1275/1984 [03:15<01:37,  7.24it/s]
 64%|██████▍   | 1276/1984 [03:15<01:38,  7.22it/s]
 64%|██████▍   | 1277/1984 [03:16<01:38,  7.16it/s]
 64%|██████▍   | 1278/1984 [03:16<01:39,  7.12it/s]
 64%|██████▍   | 1279/1984 [03:16<01:39,  7.09it/s]
 65%|██████▍   | 1280/1984 [03:16<01:39,  7.04it/s]
 65%|██████▍   | 1281/1984 [03:16<01:39,  7.06it/s]
 65%|██████▍   | 1282/1984 [03:16<01:39,  7.06it/s]
 65%|██████▍   | 1283/1984 [03:16<01:38,  7.14it/s]
 65%|██████▍   | 1284/1984 [03:17<01:37,  7.21it/s]
 65%|██████▍   | 1285/1984 [03:17<01:37,  7.13it/s]
 65%|██████▍   | 1286/1984 [03:17<01:36,  7.22it/s]
 65%|██████▍   | 1287/1984 [03:17<01:35,  7.32it/s]
 65%|██████▍   | 1288/1984 [03:17<01:35,  7.27it/s]
 65%|██████▍   | 1289/1984 [03:17<01:36,  7.19it/s]
 65%|██████▌   | 1290/1984 [03:17<01:36,  7.22it/s]
 65%|██████▌   | 1291/1984 [03:18<01:35,  7.26it/s]
 65%|██████▌   | 1292/1984 [03:18<01:34,  7.29it/s]
 65%|██████▌   | 1293/1984 [03:18<01:35,  7.25it/s]
 65%|██████▌   | 1294/1984 [03:18<01:34,  7.27it/s]
 65%|██████▌   | 1295/1984 [03:18<01:34,  7.32it/s]
 65%|██████▌   | 1296/1984 [03:18<01:32,  7.47it/s]
 65%|██████▌   | 1297/1984 [03:18<01:31,  7.50it/s]
 65%|██████▌   | 1298/1984 [03:18<01:33,  7.36it/s]
 65%|██████▌   | 1299/1984 [03:19<01:33,  7.36it/s]
 66%|██████▌   | 1300/1984 [03:19<01:32,  7.37it/s]
 66%|██████▌   | 1301/1984 [03:19<01:32,  7.40it/s]
 66%|██████▌   | 1302/1984 [03:19<01:33,  7.32it/s]
 66%|██████▌   | 1303/1984 [03:19<01:33,  7.26it/s]
 66%|██████▌   | 1304/1984 [03:19<01:34,  7.20it/s]
 66%|██████▌   | 1305/1984 [03:19<01:35,  7.15it/s]
 66%|██████▌   | 1306/1984 [03:20<01:34,  7.18it/s]
 66%|██████▌   | 1307/1984 [03:20<01:34,  7.19it/s]
 66%|██████▌   | 1308/1984 [03:20<01:34,  7.16it/s]
 66%|██████▌   | 1309/1984 [03:20<01:33,  7.18it/s]
 66%|██████▌   | 1310/1984 [03:20<01:32,  7.26it/s]
 66%|██████▌   | 1311/1984 [03:20<01:32,  7.31it/s]
 66%|██████▌   | 1312/1984 [03:20<01:30,  7.40it/s]
 66%|██████▌   | 1313/1984 [03:21<01:30,  7.41it/s]
 66%|██████▌   | 1314/1984 [03:21<01:31,  7.29it/s]
 66%|██████▋   | 1315/1984 [03:21<01:32,  7.22it/s]
 66%|██████▋   | 1316/1984 [03:21<01:33,  7.15it/s]
 66%|██████▋   | 1317/1984 [03:21<01:32,  7.20it/s]
 66%|██████▋   | 1318/1984 [03:21<01:32,  7.22it/s]
 66%|██████▋   | 1319/1984 [03:21<01:32,  7.21it/s]
 67%|██████▋   | 1320/1984 [03:22<01:31,  7.22it/s]
 67%|██████▋   | 1321/1984 [03:22<01:31,  7.27it/s]
 67%|██████▋   | 1322/1984 [03:22<01:32,  7.19it/s]
 67%|██████▋   | 1323/1984 [03:22<01:32,  7.18it/s]
 67%|██████▋   | 1324/1984 [03:22<01:32,  7.16it/s]
 67%|██████▋   | 1325/1984 [03:22<01:32,  7.16it/s]
 67%|██████▋   | 1326/1984 [03:22<01:32,  7.14it/s]
 67%|██████▋   | 1327/1984 [03:23<01:32,  7.11it/s]
 67%|██████▋   | 1328/1984 [03:23<01:32,  7.13it/s]
 67%|██████▋   | 1329/1984 [03:23<01:31,  7.14it/s]
 67%|██████▋   | 1330/1984 [03:23<01:32,  7.10it/s]
 67%|██████▋   | 1331/1984 [03:23<01:32,  7.06it/s]
 67%|██████▋   | 1332/1984 [03:23<01:31,  7.12it/s]
 67%|██████▋   | 1333/1984 [03:23<01:31,  7.15it/s]
 67%|██████▋   | 1334/1984 [03:23<01:30,  7.16it/s]
 67%|██████▋   | 1335/1984 [03:24<01:30,  7.17it/s]
 67%|██████▋   | 1336/1984 [03:24<01:31,  7.11it/s]
 67%|██████▋   | 1337/1984 [03:24<01:30,  7.13it/s]
 67%|██████▋   | 1338/1984 [03:24<01:30,  7.12it/s]
 67%|██████▋   | 1339/1984 [03:24<01:30,  7.10it/s]
 68%|██████▊   | 1340/1984 [03:24<01:30,  7.12it/s]
 68%|██████▊   | 1341/1984 [03:24<01:30,  7.13it/s]
 68%|██████▊   | 1342/1984 [03:25<01:30,  7.12it/s]
 68%|██████▊   | 1343/1984 [03:25<01:30,  7.09it/s]
 68%|██████▊   | 1344/1984 [03:25<01:30,  7.06it/s]
 68%|██████▊   | 1345/1984 [03:25<01:30,  7.07it/s]
 68%|██████▊   | 1346/1984 [03:25<01:29,  7.12it/s]
 68%|██████▊   | 1347/1984 [03:25<01:27,  7.27it/s]
 68%|██████▊   | 1348/1984 [03:25<01:26,  7.33it/s]
 68%|██████▊   | 1349/1984 [03:26<01:27,  7.23it/s]
 68%|██████▊   | 1350/1984 [03:26<01:27,  7.27it/s]
 68%|██████▊   | 1351/1984 [03:26<01:25,  7.41it/s]
 68%|██████▊   | 1352/1984 [03:26<01:26,  7.35it/s]
 68%|██████▊   | 1353/1984 [03:26<01:26,  7.25it/s]
 68%|██████▊   | 1354/1984 [03:26<01:27,  7.18it/s]
 68%|██████▊   | 1355/1984 [03:26<01:28,  7.13it/s]
 68%|██████▊   | 1356/1984 [03:27<01:27,  7.21it/s]
 68%|██████▊   | 1357/1984 [03:27<01:26,  7.27it/s]
 68%|██████▊   | 1358/1984 [03:27<01:26,  7.24it/s]
 68%|██████▊   | 1359/1984 [03:27<01:26,  7.19it/s]
 69%|██████▊   | 1360/1984 [03:27<01:27,  7.16it/s]
 69%|██████▊   | 1361/1984 [03:27<01:26,  7.17it/s]
 69%|██████▊   | 1362/1984 [03:27<01:26,  7.20it/s]
 69%|██████▊   | 1363/1984 [03:28<01:26,  7.17it/s]
 69%|██████▉   | 1364/1984 [03:28<01:27,  7.11it/s]
 69%|██████▉   | 1365/1984 [03:28<01:26,  7.17it/s]
 69%|██████▉   | 1366/1984 [03:28<01:25,  7.20it/s]
 69%|██████▉   | 1367/1984 [03:28<01:25,  7.18it/s]
 69%|██████▉   | 1368/1984 [03:28<01:26,  7.14it/s]
 69%|██████▉   | 1369/1984 [03:28<01:26,  7.13it/s]
 69%|██████▉   | 1370/1984 [03:29<01:24,  7.22it/s]
 69%|██████▉   | 1371/1984 [03:29<01:24,  7.22it/s]
 69%|██████▉   | 1372/1984 [03:29<01:25,  7.17it/s]
 69%|██████▉   | 1373/1984 [03:29<01:25,  7.14it/s]
 69%|██████▉   | 1374/1984 [03:29<01:25,  7.10it/s]
 69%|██████▉   | 1375/1984 [03:29<01:26,  7.08it/s]
 69%|██████▉   | 1376/1984 [03:29<01:26,  7.07it/s]
 69%|██████▉   | 1377/1984 [03:30<01:26,  7.04it/s]
 69%|██████▉   | 1378/1984 [03:30<01:25,  7.06it/s]
 70%|██████▉   | 1379/1984 [03:30<01:25,  7.06it/s]
 70%|██████▉   | 1380/1984 [03:30<01:25,  7.07it/s]
 70%|██████▉   | 1381/1984 [03:30<01:25,  7.09it/s]
 70%|██████▉   | 1382/1984 [03:30<01:24,  7.12it/s]
 70%|██████▉   | 1383/1984 [03:30<01:24,  7.12it/s]
 70%|██████▉   | 1384/1984 [03:30<01:24,  7.12it/s]
 70%|██████▉   | 1385/1984 [03:31<01:24,  7.10it/s]
 70%|██████▉   | 1386/1984 [03:31<01:24,  7.10it/s]
 70%|██████▉   | 1387/1984 [03:31<01:24,  7.10it/s]
 70%|██████▉   | 1388/1984 [03:31<01:23,  7.16it/s]
 70%|███████   | 1389/1984 [03:31<01:23,  7.15it/s]
 70%|███████   | 1390/1984 [03:31<01:23,  7.14it/s]
 70%|███████   | 1391/1984 [03:31<01:23,  7.12it/s]
 70%|███████   | 1392/1984 [03:32<01:22,  7.15it/s]
 70%|███████   | 1393/1984 [03:32<01:22,  7.15it/s]
 70%|███████   | 1394/1984 [03:32<01:22,  7.12it/s]
 70%|███████   | 1395/1984 [03:32<01:21,  7.24it/s]
 70%|███████   | 1396/1984 [03:32<01:20,  7.29it/s]
 70%|███████   | 1397/1984 [03:32<01:21,  7.22it/s]
 70%|███████   | 1398/1984 [03:32<01:20,  7.24it/s]
 71%|███████   | 1399/1984 [03:33<01:21,  7.19it/s]
 71%|███████   | 1400/1984 [03:33<01:21,  7.16it/s]
 71%|███████   | 1401/1984 [03:33<01:21,  7.14it/s]
 71%|███████   | 1402/1984 [03:33<01:21,  7.18it/s]
 71%|███████   | 1403/1984 [03:33<01:20,  7.20it/s]
 71%|███████   | 1404/1984 [03:33<01:20,  7.19it/s]
 71%|███████   | 1405/1984 [03:33<01:21,  7.12it/s]
 71%|███████   | 1406/1984 [03:34<01:20,  7.21it/s]
 71%|███████   | 1407/1984 [03:34<01:19,  7.28it/s]
 71%|███████   | 1408/1984 [03:34<01:19,  7.22it/s]
 71%|███████   | 1409/1984 [03:34<01:19,  7.20it/s]
 71%|███████   | 1410/1984 [03:34<01:20,  7.17it/s]
 71%|███████   | 1411/1984 [03:34<01:20,  7.14it/s]
 71%|███████   | 1412/1984 [03:34<01:20,  7.12it/s]
 71%|███████   | 1413/1984 [03:35<01:20,  7.08it/s]
 71%|███████▏  | 1414/1984 [03:35<01:20,  7.12it/s]
 71%|███████▏  | 1415/1984 [03:35<01:19,  7.19it/s]
 71%|███████▏  | 1416/1984 [03:35<01:19,  7.15it/s]
 71%|███████▏  | 1417/1984 [03:35<01:19,  7.17it/s]
 71%|███████▏  | 1418/1984 [03:35<01:19,  7.15it/s]
 72%|███████▏  | 1419/1984 [03:35<01:19,  7.12it/s]
 72%|███████▏  | 1420/1984 [03:36<01:19,  7.11it/s]
 72%|███████▏  | 1421/1984 [03:36<01:18,  7.14it/s]
 72%|███████▏  | 1422/1984 [03:36<01:19,  7.11it/s]
 72%|███████▏  | 1423/1984 [03:36<01:19,  7.09it/s]
 72%|███████▏  | 1424/1984 [03:36<01:19,  7.08it/s]
 72%|███████▏  | 1425/1984 [03:36<01:18,  7.12it/s]
 72%|███████▏  | 1426/1984 [03:36<01:18,  7.09it/s]
 72%|███████▏  | 1427/1984 [03:36<01:18,  7.07it/s]
 72%|███████▏  | 1428/1984 [03:37<01:18,  7.07it/s]
 72%|███████▏  | 1429/1984 [03:37<01:18,  7.06it/s]
 72%|███████▏  | 1430/1984 [03:37<01:18,  7.07it/s]
 72%|███████▏  | 1431/1984 [03:37<01:17,  7.13it/s]
 72%|███████▏  | 1432/1984 [03:37<01:16,  7.17it/s]
 72%|███████▏  | 1433/1984 [03:37<01:16,  7.18it/s]
 72%|███████▏  | 1434/1984 [03:37<01:16,  7.18it/s]
 72%|███████▏  | 1435/1984 [03:38<01:16,  7.15it/s]
 72%|███████▏  | 1436/1984 [03:38<01:16,  7.14it/s]
 72%|███████▏  | 1437/1984 [03:38<01:15,  7.24it/s]
 72%|███████▏  | 1438/1984 [03:38<01:14,  7.33it/s]
 73%|███████▎  | 1439/1984 [03:38<01:13,  7.37it/s]
 73%|███████▎  | 1440/1984 [03:38<01:14,  7.34it/s]
 73%|███████▎  | 1441/1984 [03:38<01:13,  7.38it/s]
 73%|███████▎  | 1442/1984 [03:39<01:13,  7.39it/s]
 73%|███████▎  | 1443/1984 [03:39<01:13,  7.33it/s]
 73%|███████▎  | 1444/1984 [03:39<01:14,  7.22it/s]
 73%|███████▎  | 1445/1984 [03:39<01:15,  7.18it/s]
 73%|███████▎  | 1446/1984 [03:39<01:15,  7.13it/s]
 73%|███████▎  | 1447/1984 [03:39<01:14,  7.18it/s]
 73%|███████▎  | 1448/1984 [03:39<01:14,  7.22it/s]
 73%|███████▎  | 1449/1984 [03:40<01:13,  7.27it/s]
 73%|███████▎  | 1450/1984 [03:40<01:13,  7.28it/s]
 73%|███████▎  | 1451/1984 [03:40<01:13,  7.23it/s]
 73%|███████▎  | 1452/1984 [03:40<01:13,  7.24it/s]
 73%|███████▎  | 1453/1984 [03:40<01:13,  7.25it/s]
 73%|███████▎  | 1454/1984 [03:40<01:13,  7.21it/s]
 73%|███████▎  | 1455/1984 [03:40<01:13,  7.21it/s]
 73%|███████▎  | 1456/1984 [03:41<01:13,  7.20it/s]
 73%|███████▎  | 1457/1984 [03:41<01:12,  7.28it/s]
 73%|███████▎  | 1458/1984 [03:41<01:11,  7.31it/s]
 74%|███████▎  | 1459/1984 [03:41<01:12,  7.24it/s]
 74%|███████▎  | 1460/1984 [03:41<01:12,  7.22it/s]
 74%|███████▎  | 1461/1984 [03:41<01:12,  7.22it/s]
 74%|███████▎  | 1462/1984 [03:41<01:12,  7.20it/s]
 74%|███████▎  | 1463/1984 [03:41<01:12,  7.18it/s]
 74%|███████▍  | 1464/1984 [03:42<01:12,  7.17it/s]
 74%|███████▍  | 1465/1984 [03:42<01:11,  7.24it/s]
 74%|███████▍  | 1466/1984 [03:42<01:10,  7.30it/s]
 74%|███████▍  | 1467/1984 [03:42<01:11,  7.22it/s]
 74%|███████▍  | 1468/1984 [03:42<01:12,  7.17it/s]
 74%|███████▍  | 1469/1984 [03:42<01:11,  7.18it/s]
 74%|███████▍  | 1470/1984 [03:42<01:11,  7.20it/s]
 74%|███████▍  | 1471/1984 [03:43<01:11,  7.17it/s]
 74%|███████▍  | 1472/1984 [03:43<01:11,  7.16it/s]
 74%|███████▍  | 1473/1984 [03:43<01:11,  7.16it/s]
 74%|███████▍  | 1474/1984 [03:43<01:11,  7.17it/s]
 74%|███████▍  | 1475/1984 [03:43<01:11,  7.15it/s]
 74%|███████▍  | 1476/1984 [03:43<01:10,  7.18it/s]
 74%|███████▍  | 1477/1984 [03:43<01:10,  7.19it/s]
 74%|███████▍  | 1478/1984 [03:44<01:10,  7.20it/s]
 75%|███████▍  | 1479/1984 [03:44<01:10,  7.21it/s]
 75%|███████▍  | 1480/1984 [03:44<01:10,  7.14it/s]
 75%|███████▍  | 1481/1984 [03:44<01:10,  7.11it/s]
 75%|███████▍  | 1482/1984 [03:44<01:10,  7.11it/s]
 75%|███████▍  | 1483/1984 [03:44<01:10,  7.08it/s]
 75%|███████▍  | 1484/1984 [03:44<01:10,  7.06it/s]
 75%|███████▍  | 1485/1984 [03:45<01:10,  7.07it/s]
 75%|███████▍  | 1486/1984 [03:45<01:10,  7.10it/s]
 75%|███████▍  | 1487/1984 [03:45<01:10,  7.09it/s]
 75%|███████▌  | 1488/1984 [03:45<01:10,  7.08it/s]
 75%|███████▌  | 1489/1984 [03:45<01:09,  7.10it/s]
 75%|███████▌  | 1490/1984 [03:45<01:09,  7.08it/s]
 75%|███████▌  | 1491/1984 [03:45<01:09,  7.09it/s]
 75%|███████▌  | 1492/1984 [03:46<01:09,  7.08it/s]
 75%|███████▌  | 1493/1984 [03:46<01:09,  7.06it/s]
 75%|███████▌  | 1494/1984 [03:46<01:09,  7.03it/s]
 75%|███████▌  | 1495/1984 [03:46<01:09,  7.07it/s]
 75%|███████▌  | 1496/1984 [03:46<01:08,  7.08it/s]
 75%|███████▌  | 1497/1984 [03:46<01:08,  7.07it/s]
 76%|███████▌  | 1498/1984 [03:46<01:08,  7.05it/s]
 76%|███████▌  | 1499/1984 [03:47<01:08,  7.08it/s]
 76%|███████▌  | 1500/1984 [03:47<01:08,  7.10it/s]
 76%|███████▌  | 1501/1984 [03:47<01:07,  7.19it/s]
 76%|███████▌  | 1502/1984 [03:47<01:06,  7.30it/s]
 76%|███████▌  | 1503/1984 [03:47<01:05,  7.33it/s]
 76%|███████▌  | 1504/1984 [03:47<01:05,  7.38it/s]
 76%|███████▌  | 1505/1984 [03:47<01:04,  7.37it/s]
 76%|███████▌  | 1506/1984 [03:47<01:06,  7.23it/s]
 76%|███████▌  | 1507/1984 [03:48<01:06,  7.20it/s]
 76%|███████▌  | 1508/1984 [03:48<01:06,  7.19it/s]
 76%|███████▌  | 1509/1984 [03:48<01:05,  7.21it/s]
 76%|███████▌  | 1510/1984 [03:48<01:06,  7.18it/s]
 76%|███████▌  | 1511/1984 [03:48<01:06,  7.14it/s]
 76%|███████▌  | 1512/1984 [03:48<01:06,  7.10it/s]
 76%|███████▋  | 1513/1984 [03:48<01:06,  7.09it/s]
 76%|███████▋  | 1514/1984 [03:49<01:06,  7.05it/s]
 76%|███████▋  | 1515/1984 [03:49<01:06,  7.08it/s]
 76%|███████▋  | 1516/1984 [03:49<01:06,  7.09it/s]
 76%|███████▋  | 1517/1984 [03:49<01:05,  7.08it/s]
 77%|███████▋  | 1518/1984 [03:49<01:05,  7.07it/s]
 77%|███████▋  | 1519/1984 [03:49<01:05,  7.13it/s]
 77%|███████▋  | 1520/1984 [03:49<01:05,  7.12it/s]
 77%|███████▋  | 1521/1984 [03:50<01:05,  7.10it/s]
 77%|███████▋  | 1522/1984 [03:50<01:05,  7.09it/s]
 77%|███████▋  | 1523/1984 [03:50<01:04,  7.19it/s]
 77%|███████▋  | 1524/1984 [03:50<01:02,  7.32it/s]
