Using configuration:
  COHORT_BASE_DIR: /data/processed_datasets/processed_datasets/mimic/mimic_3.1/patient_outcome_tasks/
  PRETRAINING_DATA: /data/processed_datasets/processed_datasets/zj2398/femr/mimic/motor_mimic_bin_8_start_idx_corrected
  OMOP_MEDS_READER: /data/raw_data/mimic/files/mimiciv/meds_v0.6/3.1/MEDS_cohort-reader
  NUM_PROC: 100
  TOKENS_PER_BATCH: 65536
  OBSERVATION_WINDOW: Not specified
  USE_LINEAR_INTERPOLATION: false
Discovering prediction tasks...
[1] Found task: in_hospital_mortality
[2] Found task: long_los
[3] Found task: readmission
Found 3 prediction tasks.
[1/3] Processing task: in_hospital_mortality
cohort_base_dir: /data/processed_datasets/processed_datasets/mimic/mimic_3.1/patient_outcome_tasks/
Task directory: /data/processed_datasets/processed_datasets/mimic/mimic_3.1/patient_outcome_tasks/in_hospital_mortality/
Running MOTOR feature generation for in_hospital_mortality...
Executing command: python -u -m femr.omop_meds_tutorial.generate_motor_features       --pretraining_data "/data/processed_datasets/processed_datasets/zj2398/femr/mimic/motor_mimic_bin_8_start_idx_corrected"       --model_path "/data/processed_datasets/processed_datasets/zj2398/femr/mimic/motor_mimic_bin_8_start_idx_corrected/output/best_321968"       --meds_reader "/data/raw_data/mimic/files/mimiciv/meds_v0.6/3.1/MEDS_cohort-reader"       --num_proc "100"       --tokens_per_batch "65536"       --device "cuda:0"       --min_subjects_per_batch "8"       --cohort_dir "/data/processed_datasets/processed_datasets/mimic/mimic_3.1/patient_outcome_tasks/in_hospital_mortality/"       --ontology_path "/data/processed_datasets/processed_datasets/zj2398/femr/mimic/ontology.pkl"
label_name of cohort_dir: in_hospital_mortality
Loading labels from  /data/processed_datasets/processed_datasets/zj2398/femr/mimic/motor_mimic_bin_8_start_idx_corrected/labels/in_hospital_mortality.parquet
labels:    subject_id     prediction_time  ...  float_value  categorical_value
0    10017886 2140-12-17 18:55:00  ...          NaN               None
1    10017886 2141-04-30 02:37:00  ...          NaN               None
2    10017886 2141-05-11 21:25:00  ...          NaN               None
3    10018297 2115-02-04 22:10:00  ...          NaN               None
4    10026879 2159-04-11 17:06:00  ...          NaN               None
[5 rows x 6 columns]
typed_labels length: 663244
Loading model from /data/processed_datasets/processed_datasets/zj2398/femr/mimic/motor_mimic_bin_8_start_idx_corrected/output/best_321968
use_linear_interpolation: False
The maximum context length is 8192.0,  8 subjects and 65536 tokens per batch
 36%|███▌      | 2385/6587 [08:50<17:17,  4.05it/s]
 36%|███▌      | 2386/6587 [08:51<17:38,  3.97it/s]
 36%|███▌      | 2387/6587 [08:51<17:20,  4.04it/s]
 36%|███▋      | 2388/6587 [08:51<17:07,  4.09it/s]
 36%|███▋      | 2389/6587 [08:51<17:24,  4.02it/s]
 36%|███▋      | 2390/6587 [08:52<17:15,  4.05it/s]
 36%|███▋      | 2391/6587 [08:52<16:45,  4.17it/s]
 36%|███▋      | 2392/6587 [08:52<17:16,  4.05it/s]
 36%|███▋      | 2393/6587 [08:52<17:32,  3.98it/s]
 36%|███▋      | 2394/6587 [08:53<17:38,  3.96it/s]
 36%|███▋      | 2395/6587 [08:53<17:23,  4.02it/s]
 36%|███▋      | 2396/6587 [08:53<17:41,  3.95it/s]
 36%|███▋      | 2397/6587 [08:53<17:46,  3.93it/s]
 36%|███▋      | 2398/6587 [08:54<17:22,  4.02it/s]
 36%|███▋      | 2399/6587 [08:54<17:44,  3.93it/s]
 36%|███▋      | 2400/6587 [08:54<17:17,  4.04it/s]
 36%|███▋      | 2401/6587 [08:54<17:36,  3.96it/s]
 36%|███▋      | 2402/6587 [08:55<17:47,  3.92it/s]
 36%|███▋      | 2403/6587 [08:55<17:35,  3.97it/s]
 36%|███▋      | 2404/6587 [08:55<17:22,  4.01it/s]
 37%|███▋      | 2405/6587 [08:55<17:25,  4.00it/s]
 37%|███▋      | 2406/6587 [08:56<17:22,  4.01it/s]
 37%|███▋      | 2407/6587 [08:56<16:56,  4.11it/s]
 37%|███▋      | 2408/6587 [08:56<16:57,  4.11it/s]
 37%|███▋      | 2409/6587 [08:56<17:51,  3.90it/s]
 37%|███▋      | 2410/6587 [08:57<16:52,  4.13it/s]
 37%|███▋      | 2411/6587 [08:57<17:23,  4.00it/s]
 37%|███▋      | 2412/6587 [08:57<17:09,  4.06it/s]
 37%|███▋      | 2413/6587 [08:57<17:24,  4.00it/s]
 37%|███▋      | 2414/6587 [08:58<17:24,  3.99it/s]
 37%|███▋      | 2415/6587 [08:58<17:41,  3.93it/s]
 37%|███▋      | 2416/6587 [08:58<17:22,  4.00it/s]
 37%|███▋      | 2417/6587 [08:58<16:51,  4.12it/s]
 37%|███▋      | 2418/6587 [08:59<17:14,  4.03it/s]
 37%|███▋      | 2419/6587 [08:59<17:28,  3.97it/s]
 37%|███▋      | 2420/6587 [08:59<17:39,  3.93it/s]
 37%|███▋      | 2421/6587 [08:59<17:42,  3.92it/s]
 37%|███▋      | 2422/6587 [09:00<18:42,  3.71it/s]
 37%|███▋      | 2423/6587 [09:00<17:04,  4.06it/s]
 37%|███▋      | 2424/6587 [09:00<17:01,  4.07it/s]
 37%|███▋      | 2425/6587 [09:00<16:22,  4.24it/s]
 37%|███▋      | 2426/6587 [09:01<16:09,  4.29it/s]
 37%|███▋      | 2427/6587 [09:01<16:20,  4.24it/s]
 37%|███▋      | 2428/6587 [09:01<16:32,  4.19it/s]
 37%|███▋      | 2429/6587 [09:01<16:23,  4.23it/s]
 37%|███▋      | 2430/6587 [09:02<16:08,  4.29it/s]
 37%|███▋      | 2431/6587 [09:02<16:09,  4.29it/s]
 37%|███▋      | 2432/6587 [09:02<16:20,  4.24it/s]
 37%|███▋      | 2433/6587 [09:02<16:26,  4.21it/s]
 37%|███▋      | 2434/6587 [09:02<16:26,  4.21it/s]
 37%|███▋      | 2435/6587 [09:03<16:17,  4.25it/s]
 37%|███▋      | 2436/6587 [09:03<16:05,  4.30it/s]
 37%|███▋      | 2437/6587 [09:03<15:51,  4.36it/s]
 37%|███▋      | 2438/6587 [09:03<15:41,  4.41it/s]
 37%|███▋      | 2439/6587 [09:04<16:26,  4.21it/s]
 37%|███▋      | 2440/6587 [09:04<16:09,  4.28it/s]
 37%|███▋      | 2441/6587 [09:04<16:12,  4.27it/s]
 37%|███▋      | 2442/6587 [09:04<16:16,  4.24it/s]
 37%|███▋      | 2443/6587 [09:05<16:31,  4.18it/s]
 37%|███▋      | 2444/6587 [09:05<16:20,  4.23it/s]
 37%|███▋      | 2445/6587 [09:05<15:59,  4.32it/s]
 37%|███▋      | 2446/6587 [09:05<16:36,  4.16it/s]
 37%|███▋      | 2447/6587 [09:06<16:19,  4.22it/s]
 37%|███▋      | 2448/6587 [09:06<16:07,  4.28it/s]
 37%|███▋      | 2449/6587 [09:06<16:24,  4.20it/s]
 37%|███▋      | 2450/6587 [09:06<16:21,  4.22it/s]
 37%|███▋      | 2451/6587 [09:06<16:08,  4.27it/s]
 37%|███▋      | 2452/6587 [09:07<16:32,  4.17it/s]
 37%|███▋      | 2453/6587 [09:07<16:57,  4.06it/s]
 37%|███▋      | 2454/6587 [09:07<16:32,  4.16it/s]
 37%|███▋      | 2455/6587 [09:07<16:24,  4.20it/s]
 37%|███▋      | 2456/6587 [09:08<16:54,  4.07it/s]
 37%|███▋      | 2457/6587 [09:08<17:06,  4.02it/s]
 37%|███▋      | 2458/6587 [09:08<17:01,  4.04it/s]
 37%|███▋      | 2459/6587 [09:08<16:58,  4.05it/s]
 37%|███▋      | 2460/6587 [09:09<16:51,  4.08it/s]
 37%|███▋      | 2461/6587 [09:09<16:28,  4.17it/s]
 37%|███▋      | 2462/6587 [09:09<16:04,  4.28it/s]
 37%|███▋      | 2463/6587 [09:09<15:52,  4.33it/s]
 37%|███▋      | 2464/6587 [09:10<16:27,  4.18it/s]
 37%|███▋      | 2465/6587 [09:10<16:27,  4.17it/s]
 37%|███▋      | 2466/6587 [09:10<16:31,  4.16it/s]
 37%|███▋      | 2467/6587 [09:10<16:29,  4.17it/s]
 37%|███▋      | 2468/6587 [09:11<16:37,  4.13it/s]
 37%|███▋      | 2469/6587 [09:11<17:02,  4.03it/s]
 37%|███▋      | 2470/6587 [09:11<17:06,  4.01it/s]
 38%|███▊      | 2471/6587 [09:11<17:26,  3.93it/s]
 38%|███▊      | 2472/6587 [09:12<16:56,  4.05it/s]
 38%|███▊      | 2473/6587 [09:12<16:48,  4.08it/s]
 38%|███▊      | 2474/6587 [09:12<17:11,  3.99it/s]
 38%|███▊      | 2475/6587 [09:12<17:20,  3.95it/s]
 38%|███▊      | 2476/6587 [09:13<17:45,  3.86it/s]
 38%|███▊      | 2477/6587 [09:13<17:43,  3.87it/s]
 38%|███▊      | 2478/6587 [09:13<17:16,  3.97it/s]
 38%|███▊      | 2479/6587 [09:13<17:06,  4.00it/s]
 38%|███▊      | 2480/6587 [09:14<16:37,  4.12it/s]
 38%|███▊      | 2481/6587 [09:14<17:11,  3.98it/s]
 38%|███▊      | 2482/6587 [09:14<17:20,  3.94it/s]
 38%|███▊      | 2483/6587 [09:14<16:57,  4.03it/s]
 38%|███▊      | 2484/6587 [09:15<16:51,  4.06it/s]
 38%|███▊      | 2485/6587 [09:15<17:18,  3.95it/s]
 38%|███▊      | 2486/6587 [09:15<17:21,  3.94it/s]
 38%|███▊      | 2487/6587 [09:15<17:22,  3.93it/s]
 38%|███▊      | 2488/6587 [09:16<17:36,  3.88it/s]
 38%|███▊      | 2489/6587 [09:16<17:35,  3.88it/s]
 38%|███▊      | 2490/6587 [09:16<17:38,  3.87it/s]
 38%|███▊      | 2491/6587 [09:16<17:30,  3.90it/s]
 38%|███▊      | 2492/6587 [09:17<17:44,  3.85it/s]
 38%|███▊      | 2493/6587 [09:17<17:37,  3.87it/s]
 38%|███▊      | 2494/6587 [09:17<17:37,  3.87it/s]
 38%|███▊      | 2495/6587 [09:17<17:42,  3.85it/s]
 38%|███▊      | 2496/6587 [09:18<17:39,  3.86it/s]
 38%|███▊      | 2497/6587 [09:18<17:12,  3.96it/s]
 38%|███▊      | 2498/6587 [09:18<17:00,  4.01it/s]
 38%|███▊      | 2499/6587 [09:18<17:34,  3.88it/s]
 38%|███▊      | 2500/6587 [09:19<17:41,  3.85it/s]
 38%|███▊      | 2501/6587 [09:19<17:42,  3.85it/s]
 38%|███▊      | 2502/6587 [09:19<17:44,  3.84it/s]
 38%|███▊      | 2503/6587 [09:20<17:45,  3.83it/s]
 38%|███▊      | 2504/6587 [09:20<18:03,  3.77it/s]
 38%|███▊      | 2505/6587 [09:20<17:45,  3.83it/s]
 38%|███▊      | 2506/6587 [09:20<17:54,  3.80it/s]
 38%|███▊      | 2507/6587 [09:21<18:01,  3.77it/s]
 38%|███▊      | 2508/6587 [09:21<17:45,  3.83it/s]
 38%|███▊      | 2509/6587 [09:21<17:41,  3.84it/s]
 38%|███▊      | 2510/6587 [09:21<17:49,  3.81it/s]
 38%|███▊      | 2511/6587 [09:22<17:07,  3.97it/s]
 38%|███▊      | 2512/6587 [09:22<16:55,  4.01it/s]
 38%|███▊      | 2513/6587 [09:22<16:56,  4.01it/s]
 38%|███▊      | 2514/6587 [09:22<17:25,  3.90it/s]
 38%|███▊      | 2515/6587 [09:23<19:55,  3.41it/s]
 38%|███▊      | 2516/6587 [09:23<18:21,  3.69it/s]
 38%|███▊      | 2517/6587 [09:23<18:08,  3.74it/s]
 38%|███▊      | 2518/6587 [09:23<18:12,  3.72it/s]
 38%|███▊      | 2519/6587 [09:24<18:13,  3.72it/s]
 38%|███▊      | 2520/6587 [09:24<18:10,  3.73it/s]
 38%|███▊      | 2521/6587 [09:24<17:51,  3.80it/s]
 38%|███▊      | 2522/6587 [09:25<17:47,  3.81it/s]
 38%|███▊      | 2523/6587 [09:25<17:48,  3.80it/s]
 38%|███▊      | 2524/6587 [09:25<17:27,  3.88it/s]
 38%|███▊      | 2525/6587 [09:25<17:12,  3.93it/s]
 38%|███▊      | 2526/6587 [09:26<17:06,  3.96it/s]
 38%|███▊      | 2527/6587 [09:26<21:51,  3.10it/s]
 38%|███▊      | 2528/6587 [09:26<19:13,  3.52it/s]
 38%|███▊      | 2529/6587 [09:26<18:24,  3.67it/s]
 38%|███▊      | 2530/6587 [09:27<17:25,  3.88it/s]
 38%|███▊      | 2531/6587 [09:27<16:49,  4.02it/s]
 38%|███▊      | 2532/6587 [09:27<17:00,  3.97it/s]
 38%|███▊      | 2533/6587 [09:27<17:11,  3.93it/s]
 38%|███▊      | 2534/6587 [09:28<16:50,  4.01it/s]
 38%|███▊      | 2535/6587 [09:28<16:44,  4.03it/s]
 39%|███▊      | 2536/6587 [09:28<16:21,  4.13it/s]
 39%|███▊      | 2537/6587 [09:28<15:58,  4.23it/s]
 39%|███▊      | 2538/6587 [09:29<16:03,  4.20it/s]
 39%|███▊      | 2539/6587 [09:29<16:05,  4.19it/s]
 39%|███▊      | 2540/6587 [09:29<16:11,  4.17it/s]
 39%|███▊      | 2541/6587 [09:29<15:39,  4.31it/s]
 39%|███▊      | 2542/6587 [09:30<16:00,  4.21it/s]
 39%|███▊      | 2543/6587 [09:30<15:56,  4.23it/s]
 39%|███▊      | 2544/6587 [09:30<16:11,  4.16it/s]
 39%|███▊      | 2545/6587 [09:30<16:09,  4.17it/s]
 39%|███▊      | 2546/6587 [09:31<15:58,  4.22it/s]
 39%|███▊      | 2547/6587 [09:31<15:37,  4.31it/s]
 39%|███▊      | 2548/6587 [09:31<16:00,  4.20it/s]
 39%|███▊      | 2549/6587 [09:31<15:44,  4.27it/s]
 39%|███▊      | 2550/6587 [09:31<15:30,  4.34it/s]
 39%|███▊      | 2551/6587 [09:32<15:18,  4.40it/s]
 39%|███▊      | 2552/6587 [09:32<15:54,  4.23it/s]
 39%|███▉      | 2553/6587 [09:32<15:34,  4.32it/s]
 39%|███▉      | 2554/6587 [09:32<15:18,  4.39it/s]
 39%|███▉      | 2555/6587 [09:33<15:13,  4.41it/s]
 39%|███▉      | 2556/6587 [09:33<15:41,  4.28it/s]
 39%|███▉      | 2557/6587 [09:33<15:37,  4.30it/s]
 39%|███▉      | 2558/6587 [09:33<16:09,  4.15it/s]
 39%|███▉      | 2559/6587 [09:34<16:11,  4.14it/s]
 39%|███▉      | 2560/6587 [09:34<15:42,  4.27it/s]
 39%|███▉      | 2561/6587 [09:34<16:05,  4.17it/s]
 39%|███▉      | 2562/6587 [09:34<16:01,  4.19it/s]
 39%|███▉      | 2563/6587 [09:35<16:21,  4.10it/s]
 39%|███▉      | 2564/6587 [09:35<15:43,  4.26it/s]
 39%|███▉      | 2565/6587 [09:35<15:39,  4.28it/s]
 39%|███▉      | 2566/6587 [09:35<15:37,  4.29it/s]
 39%|███▉      | 2567/6587 [09:35<15:44,  4.26it/s]
 39%|███▉      | 2568/6587 [09:36<15:50,  4.23it/s]
 39%|███▉      | 2569/6587 [09:36<15:27,  4.33it/s]
 39%|███▉      | 2570/6587 [09:36<15:13,  4.40it/s]
 39%|███▉      | 2571/6587 [09:36<15:46,  4.24it/s]
 39%|███▉      | 2572/6587 [09:37<15:56,  4.20it/s]
 39%|███▉      | 2573/6587 [09:37<16:27,  4.07it/s]
 39%|███▉      | 2574/6587 [09:37<16:43,  4.00it/s]
 39%|███▉      | 2575/6587 [09:37<16:29,  4.05it/s]
 39%|███▉      | 2576/6587 [09:38<16:28,  4.06it/s]
 39%|███▉      | 2577/6587 [09:38<16:34,  4.03it/s]
 39%|███▉      | 2578/6587 [09:38<16:02,  4.16it/s]
 39%|███▉      | 2579/6587 [09:38<16:08,  4.14it/s]
 39%|███▉      | 2580/6587 [09:39<16:02,  4.16it/s]
 39%|███▉      | 2581/6587 [09:39<16:24,  4.07it/s]
 39%|███▉      | 2582/6587 [09:39<16:20,  4.09it/s]
 39%|███▉      | 2583/6587 [09:39<16:22,  4.07it/s]
 39%|███▉      | 2584/6587 [09:40<16:22,  4.08it/s]
 39%|███▉      | 2585/6587 [09:40<15:57,  4.18it/s]
 39%|███▉      | 2586/6587 [09:40<16:30,  4.04it/s]
 39%|███▉      | 2587/6587 [09:40<17:08,  3.89it/s]
 39%|███▉      | 2588/6587 [09:41<17:39,  3.77it/s]
 39%|███▉      | 2589/6587 [09:41<18:02,  3.69it/s]
 39%|███▉      | 2590/6587 [09:41<18:01,  3.70it/s]
 39%|███▉      | 2591/6587 [09:41<17:41,  3.76it/s]
 39%|███▉      | 2592/6587 [09:42<17:46,  3.75it/s]
 39%|███▉      | 2593/6587 [09:42<17:38,  3.77it/s]
 39%|███▉      | 2594/6587 [09:42<21:03,  3.16it/s]
 39%|███▉      | 2595/6587 [09:43<18:49,  3.53it/s]
 39%|███▉      | 2596/6587 [09:43<17:47,  3.74it/s]
 39%|███▉      | 2597/6587 [09:43<17:41,  3.76it/s]
 39%|███▉      | 2598/6587 [09:43<17:36,  3.78it/s]
 39%|███▉      | 2599/6587 [09:44<17:31,  3.79it/s]
 39%|███▉      | 2600/6587 [09:44<16:59,  3.91it/s]
 39%|███▉      | 2601/6587 [09:44<16:38,  3.99it/s]
 40%|███▉      | 2602/6587 [09:44<16:49,  3.95it/s]
 40%|███▉      | 2603/6587 [09:45<17:05,  3.89it/s]
 40%|███▉      | 2604/6587 [09:45<16:32,  4.01it/s]
 40%|███▉      | 2605/6587 [09:45<16:30,  4.02it/s]
 40%|███▉      | 2606/6587 [09:45<16:46,  3.96it/s]
 40%|███▉      | 2607/6587 [09:46<16:21,  4.06it/s]
 40%|███▉      | 2608/6587 [09:46<17:01,  3.90it/s]
 40%|███▉      | 2609/6587 [09:46<17:19,  3.83it/s]
 40%|███▉      | 2610/6587 [09:46<17:14,  3.84it/s]
 40%|███▉      | 2611/6587 [09:47<17:17,  3.83it/s]
 40%|███▉      | 2612/6587 [09:47<16:37,  3.98it/s]
 40%|███▉      | 2613/6587 [09:47<17:14,  3.84it/s]
 40%|███▉      | 2614/6587 [09:47<17:22,  3.81it/s]
 40%|███▉      | 2615/6587 [09:48<16:43,  3.96it/s]
 40%|███▉      | 2616/6587 [09:48<16:56,  3.91it/s]
 40%|███▉      | 2617/6587 [09:48<16:34,  3.99it/s]
 40%|███▉      | 2618/6587 [09:48<17:03,  3.88it/s]
 40%|███▉      | 2619/6587 [09:49<16:52,  3.92it/s]
 40%|███▉      | 2620/6587 [09:49<18:41,  3.54it/s]
 40%|███▉      | 2621/6587 [09:49<16:47,  3.94it/s]
 40%|███▉      | 2622/6587 [09:49<16:07,  4.10it/s]
 40%|███▉      | 2623/6587 [09:50<16:11,  4.08it/s]
 40%|███▉      | 2624/6587 [09:50<15:56,  4.14it/s]
 40%|███▉      | 2625/6587 [09:50<15:56,  4.14it/s]
 40%|███▉      | 2626/6587 [09:50<15:52,  4.16it/s]
 40%|███▉      | 2627/6587 [09:51<15:31,  4.25it/s]
 40%|███▉      | 2628/6587 [09:51<15:31,  4.25it/s]
 40%|███▉      | 2629/6587 [09:51<15:19,  4.30it/s]
 40%|███▉      | 2630/6587 [09:51<15:21,  4.29it/s]
 40%|███▉      | 2631/6587 [09:52<15:27,  4.26it/s]
 40%|███▉      | 2632/6587 [09:52<15:40,  4.21it/s]
 40%|███▉      | 2633/6587 [09:52<15:14,  4.33it/s]
 40%|███▉      | 2634/6587 [09:52<15:03,  4.37it/s]
 40%|████      | 2635/6587 [09:52<15:03,  4.38it/s]
 40%|████      | 2636/6587 [09:53<15:13,  4.33it/s]
 40%|████      | 2637/6587 [09:53<15:13,  4.33it/s]
 40%|████      | 2638/6587 [09:53<15:29,  4.25it/s]
 40%|████      | 2639/6587 [09:53<15:36,  4.22it/s]
 40%|████      | 2640/6587 [09:54<15:15,  4.31it/s]
 40%|████      | 2641/6587 [09:54<15:20,  4.29it/s]
 40%|████      | 2642/6587 [09:54<15:31,  4.23it/s]
 40%|████      | 2643/6587 [09:54<15:38,  4.20it/s]
 40%|████      | 2644/6587 [09:55<15:15,  4.31it/s]
 40%|████      | 2645/6587 [09:55<15:29,  4.24it/s]
 40%|████      | 2646/6587 [09:55<16:01,  4.10it/s]
 40%|████      | 2647/6587 [09:55<16:15,  4.04it/s]
 40%|████      | 2648/6587 [09:56<15:59,  4.10it/s]
 40%|████      | 2649/6587 [09:56<16:37,  3.95it/s]
 40%|████      | 2650/6587 [09:56<16:03,  4.09it/s]
 40%|████      | 2651/6587 [09:56<16:40,  3.94it/s]
 40%|████      | 2652/6587 [09:57<16:57,  3.87it/s]
 40%|████      | 2653/6587 [09:57<16:57,  3.87it/s]
 40%|████      | 2654/6587 [09:57<16:37,  3.94it/s]
 40%|████      | 2655/6587 [09:57<16:36,  3.95it/s]
 40%|████      | 2656/6587 [09:58<17:09,  3.82it/s]
 40%|████      | 2657/6587 [09:58<17:09,  3.82it/s]
 40%|████      | 2658/6587 [09:58<17:07,  3.83it/s]
 40%|████      | 2659/6587 [09:58<16:40,  3.92it/s]
 40%|████      | 2660/6587 [09:59<16:49,  3.89it/s]
 40%|████      | 2661/6587 [09:59<17:05,  3.83it/s]
 40%|████      | 2662/6587 [09:59<16:54,  3.87it/s]
 40%|████      | 2663/6587 [09:59<16:23,  3.99it/s]
 40%|████      | 2664/6587 [10:00<16:46,  3.90it/s]
 40%|████      | 2665/6587 [10:00<16:44,  3.90it/s]
 40%|████      | 2666/6587 [10:00<16:24,  3.98it/s]
 40%|████      | 2667/6587 [10:00<16:06,  4.06it/s]
 41%|████      | 2668/6587 [10:01<16:27,  3.97it/s]
 41%|████      | 2669/6587 [10:01<16:05,  4.06it/s]
 41%|████      | 2670/6587 [10:01<16:22,  3.99it/s]
 41%|████      | 2671/6587 [10:01<15:59,  4.08it/s]
 41%|████      | 2672/6587 [10:02<15:39,  4.17it/s]
 41%|████      | 2673/6587 [10:02<16:23,  3.98it/s]
 41%|████      | 2674/6587 [10:02<16:22,  3.98it/s]
 41%|████      | 2675/6587 [10:02<16:42,  3.90it/s]
 41%|████      | 2676/6587 [10:03<16:49,  3.87it/s]
 41%|████      | 2677/6587 [10:03<16:29,  3.95it/s]
 41%|████      | 2678/6587 [10:03<16:20,  3.99it/s]
 41%|████      | 2679/6587 [10:03<16:30,  3.94it/s]
 41%|████      | 2680/6587 [10:04<16:09,  4.03it/s]
 41%|████      | 2681/6587 [10:04<16:14,  4.01it/s]
 41%|████      | 2682/6587 [10:04<16:32,  3.93it/s]
 41%|████      | 2683/6587 [10:04<16:40,  3.90it/s]
 41%|████      | 2684/6587 [10:05<16:21,  3.98it/s]
 41%|████      | 2685/6587 [10:05<16:41,  3.90it/s]
 41%|████      | 2686/6587 [10:05<16:06,  4.03it/s]
 41%|████      | 2687/6587 [10:05<15:41,  4.14it/s]
 41%|████      | 2688/6587 [10:06<16:15,  4.00it/s]
 41%|████      | 2689/6587 [10:06<16:17,  3.99it/s]
 41%|████      | 2690/6587 [10:06<15:57,  4.07it/s]
 41%|████      | 2691/6587 [10:06<15:58,  4.07it/s]
 41%|████      | 2692/6587 [10:07<15:51,  4.09it/s]
 41%|████      | 2693/6587 [10:07<16:21,  3.97it/s]
 41%|████      | 2694/6587 [10:07<15:56,  4.07it/s]
 41%|████      | 2695/6587 [10:07<15:41,  4.14it/s]
 41%|████      | 2696/6587 [10:08<15:39,  4.14it/s]
 41%|████      | 2697/6587 [10:08<16:11,  4.00it/s]
 41%|████      | 2698/6587 [10:08<16:16,  3.98it/s]
 41%|████      | 2699/6587 [10:08<16:39,  3.89it/s]
 41%|████      | 2700/6587 [10:09<17:41,  3.66it/s]
 41%|████      | 2701/6587 [10:09<16:48,  3.85it/s]
 41%|████      | 2702/6587 [10:09<16:10,  4.00it/s]
 41%|████      | 2703/6587 [10:09<16:22,  3.95it/s]
 41%|████      | 2704/6587 [10:10<16:24,  3.94it/s]
 41%|████      | 2705/6587 [10:10<16:07,  4.01it/s]
 41%|████      | 2706/6587 [10:10<16:32,  3.91it/s]
 41%|████      | 2707/6587 [10:10<16:07,  4.01it/s]
 41%|████      | 2708/6587 [10:11<16:12,  3.99it/s]
 41%|████      | 2709/6587 [10:11<16:15,  3.97it/s]
 41%|████      | 2710/6587 [10:11<16:25,  3.93it/s]
 41%|████      | 2711/6587 [10:12<16:14,  3.98it/s]
 41%|████      | 2712/6587 [10:12<16:27,  3.92it/s]
 41%|████      | 2713/6587 [10:12<16:18,  3.96it/s]
 41%|████      | 2714/6587 [10:12<15:57,  4.04it/s]
 41%|████      | 2715/6587 [10:13<16:06,  4.01it/s]
 41%|████      | 2716/6587 [10:13<16:25,  3.93it/s]
 41%|████      | 2717/6587 [10:13<16:04,  4.01it/s]
 41%|████▏     | 2718/6587 [10:13<15:36,  4.13it/s]
 41%|████▏     | 2719/6587 [10:14<16:08,  3.99it/s]
 41%|████▏     | 2720/6587 [10:14<16:10,  3.98it/s]
 41%|████▏     | 2721/6587 [10:14<16:30,  3.90it/s]
 41%|████▏     | 2722/6587 [10:14<16:31,  3.90it/s]
 41%|████▏     | 2723/6587 [10:15<16:09,  3.98it/s]
 41%|████▏     | 2724/6587 [10:15<15:57,  4.03it/s]
 41%|████▏     | 2725/6587 [10:15<16:11,  3.97it/s]
 41%|████▏     | 2726/6587 [10:15<15:47,  4.08it/s]
 41%|████▏     | 2727/6587 [10:15<15:41,  4.10it/s]
 41%|████▏     | 2728/6587 [10:16<16:00,  4.02it/s]
 41%|████▏     | 2729/6587 [10:16<15:48,  4.07it/s]
 41%|████▏     | 2730/6587 [10:16<15:49,  4.06it/s]
 41%|████▏     | 2731/6587 [10:16<16:05,  3.99it/s]
 41%|████▏     | 2732/6587 [10:17<15:53,  4.04it/s]
 41%|████▏     | 2733/6587 [10:17<15:46,  4.07it/s]
 42%|████▏     | 2734/6587 [10:17<16:05,  3.99it/s]
 42%|████▏     | 2735/6587 [10:17<15:46,  4.07it/s]
 42%|████▏     | 2736/6587 [10:18<16:05,  3.99it/s]
 42%|████▏     | 2737/6587 [10:18<16:23,  3.91it/s]
 42%|████▏     | 2738/6587 [10:18<16:17,  3.94it/s]
 42%|████▏     | 2739/6587 [10:18<15:55,  4.03it/s]
 42%|████▏     | 2740/6587 [10:19<15:53,  4.03it/s]
 42%|████▏     | 2741/6587 [10:19<15:35,  4.11it/s]
 42%|████▏     | 2742/6587 [10:19<15:32,  4.12it/s]
 42%|████▏     | 2743/6587 [10:19<16:00,  4.00it/s]
 42%|████▏     | 2744/6587 [10:20<16:00,  4.00it/s]
 42%|████▏     | 2745/6587 [10:20<16:18,  3.93it/s]
 42%|████▏     | 2746/6587 [10:20<16:27,  3.89it/s]
 42%|████▏     | 2747/6587 [10:21<16:38,  3.84it/s]
 42%|████▏     | 2748/6587 [10:21<16:03,  3.98it/s]
 42%|████▏     | 2749/6587 [10:21<16:10,  3.95it/s]
 42%|████▏     | 2750/6587 [10:21<16:30,  3.88it/s]
 42%|████▏     | 2751/6587 [10:22<16:33,  3.86it/s]
 42%|████▏     | 2752/6587 [10:22<16:27,  3.88it/s]
 42%|████▏     | 2753/6587 [10:22<16:30,  3.87it/s]
 42%|████▏     | 2754/6587 [10:22<16:10,  3.95it/s]
 42%|████▏     | 2755/6587 [10:23<16:33,  3.86it/s]
 42%|████▏     | 2756/6587 [10:23<16:45,  3.81it/s]
 42%|████▏     | 2757/6587 [10:23<16:17,  3.92it/s]
 42%|████▏     | 2758/6587 [10:23<15:50,  4.03it/s]
 42%|████▏     | 2759/6587 [10:24<16:10,  3.94it/s]
 42%|████▏     | 2760/6587 [10:24<16:19,  3.91it/s]
 42%|████▏     | 2761/6587 [10:24<16:20,  3.90it/s]
 42%|████▏     | 2762/6587 [10:24<16:07,  3.96it/s]
 42%|████▏     | 2763/6587 [10:25<16:16,  3.92it/s]
 42%|████▏     | 2764/6587 [10:25<16:14,  3.92it/s]
